%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., -1.62074678e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., -1.62074678e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., -1.44472467e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., -6.84314175e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.44472467e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -7.84174819e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.62074678e-02, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.62074678e-02, 0.,
          0., 0., 0., 2.10250053e-03, 6.44459869e-05, 9.12660034e-04,
          4.89232480e-04, 7.84285925e-03, 1.39020721e-03, 3.84750281e-04,
          1.82691216e-03, 4.67636529e-03, 7.84285925e-03, 4.16765775e-04,
          1.66354550e-03, 1.22797745e-03, 7.84285925e-03, 2.00390094e-03,
          5.83353220e-04, 3.33155133e-03, 7.84285925e-03, 1.03725668e-03,
          1.18972224e-04, 4.09794477e-04, 5.21066017e-04, 7.84285925e-03,
          1.38121587e-03, 5.86612208e-04, 5.05298958e-04, 1.57754216e-03,
          5.05867600e-03, 6.12021715e-04, 1.08607300e-03, 1.53101364e-03,
          7.84285925e-03, 2.08667293e-03, 1.12370588e-03, 1.42587651e-03,
          7.75938900e-03, 8.32487270e-03, 4.30073880e-04, 4.93539323e-04,
          9.36767028e-04, 1.96487061e-03, 6.68615685e-04, 1.80627540e-04,
          8.95948033e-04, 8.32487270e-03, 8.32487270e-03, 7.26907863e-04,
          4.65091114e-04, 9.01159889e-04, 1.65166392e-03, 8.47315125e-04,
          3.79976758e-04, 1.08451396e-03, 8.32487270e-03, 5.24499128e-03,
          6.24967855e-04, 9.99381882e-04, 1.52973132e-03, 4.06238763e-03,
          9.60969715e-04, 3.73677904e-04, 7.17160932e-04, 7.14380154e-03,
          6.55707065e-03, 1.37472071e-03, 1.86837628e-03, 1.29618531e-03,
          2.83285789e-03, 1.40938500e-03, 6.81296748e-04, 1.03787961e-03,
          8.21678247e-03, 6.24666456e-03, 9.35025280e-04, 9.56592849e-04,
          1.34594622e-03, 1.46101252e-03, 1.14899140e-03, 7.90567021e-04,
          2.48896377e-03, 7.82224908e-03, 6.79029897e-03, 1.27878517e-03,
          1.13705394e-03, 1.16784452e-03, 1.16281735e-03, 6.87247550e-04,
          5.24954521e-04, 3.13119334e-03, 7.32676405e-03, 4.11565742e-03,
          1.33500237e-03, 1.79127778e-03, 2.78377370e-03, 2.12640432e-03,
          1.34406472e-03, 8.55921477e-04, 1.64548017e-03, 7.56985461e-03,
          6.52488368e-03, 2.01538275e-03, 2.49691331e-03, 4.31492971e-03,
          2.27934751e-03, 1.25572667e-03, 1.49330636e-03, 2.86364788e-03,
          6.66764984e-03, 5.63910371e-03, 2.47068517e-03, 9.03344539e-04,
          2.48914282e-03, 5.93180908e-03, 1.69771095e-03, 1.08103163e-03,
          2.83767702e-03, 6.36780541e-03, 2.93894438e-03, 1.93743885e-03,
          7.83368596e-04, 3.74121428e-03, 6.46040682e-03, 2.68064463e-03,
          1.72335480e-03, 1.99095858e-03, 2.38664658e-03, 5.51084289e-03,
          2.83632334e-03, 2.05946970e-03, 3.00505408e-03, 2.91468715e-03,
          2.52848980e-03, 2.71401415e-03, 4.19666665e-03, 5.69646433e-03,
          3.57646658e-03, 2.14991206e-03, 1.16501388e-03, 2.23388150e-03,
          5.23117883e-03, 4.85331472e-03, 3.09362449e-03, 4.30803373e-03,
          4.35476517e-03, 1.40640629e-03, 1.58140832e-03, 1.61761662e-03,
          4.31125471e-03, 6.83039334e-03, 2.88309017e-03, 1.86260743e-03,
          1.47321215e-03, 1.42473227e-03, 2.29374901e-03, 1.23095780e-03,
          9.08114831e-04, 1.64356735e-03, 2.08339747e-03, 2.21522711e-03,
          1.72253489e-03, 1.47294800e-03, 1.75727496e-03, 6.20147539e-03,
          3.50706489e-03, 2.23158766e-03, 2.29392014e-03, 6.21840870e-03,
          6.25769794e-03, 3.93162714e-03, 5.61216613e-03, 6.72144117e-03,
          6.76765759e-03, 3.84476455e-03, 1.43672468e-03, 9.46522749e-04,
          9.63476312e-04, 1.60155573e-03, 3.00031272e-03, 3.85186542e-03,
          4.67907405e-03, 2.92178174e-03, 2.33942713e-03, 1.26022764e-03,
          1.54823449e-03, 3.10479617e-03, 3.21460166e-03, 2.01585493e-03,
          1.94773427e-03, 1.80007331e-03, 1.61362556e-03, 1.25981856e-03,
          9.09487891e-04, 1.36628235e-03, 8.00557807e-03, 3.09732137e-03,
          2.04768917e-03, 1.86146318e-03, 1.71532354e-03, 7.68035976e-03,
          5.07463189e-03, 1.59389735e-03, 1.33229233e-03, 4.82237618e-03,
          5.79363201e-03, 4.44243848e-03, 3.64980521e-03, 4.59442148e-03,
          1.68834673e-03, 1.84410042e-03, 1.12041412e-03, 1.61998544e-03,
          7.93868769e-03, 7.58404518e-03, 3.61962826e-03, 2.02411739e-03,
          2.01980025e-03, 2.96854327e-04, 2.71921133e-04, 3.23893590e-04,
          5.29028475e-04, 1.12707252e-02, 1.13978924e-03, 6.12595817e-04,
          5.99935593e-04, 4.89422120e-04, 7.51502448e-05, 1.19632452e-04,
          1.40996402e-04, 2.42275564e-04, 1.12707252e-02, 6.49530382e-04,
          1.11262816e-04, 1.19607765e-04, 8.99120205e-05, 2.13046922e-04,
          1.72376123e-04, 2.88326613e-04, 9.48807865e-04, 1.11897271e-02,
          1.32477749e-03, 6.60768943e-04, 6.05877896e-04, 4.22217418e-04,
          6.05609093e-05, 5.98198894e-05, 1.00063109e-04, 5.52256242e-04,
          1.12148188e-02, 4.62125900e-04, 9.60809994e-05, 1.39173178e-04,
          7.12282053e-05, 0., 0., 0., 0., 1.63904205e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.59373786e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., -1.14722485e-02, 0., 0., 0., 0., 0., 0.,
          0., 0., -1.14722485e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.14722485e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.14722485e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.62074678e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., -1.62074678e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1.51213790e-05,
          -5.11852959e-05, -1.61618013e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., -6.50372647e-04, -1.37099449e-03,
          -7.67779420e-04, -1.61618013e-02, -2.68094678e-04, 0., 0., 0.,
          -3.68915207e-04, -5.70560951e-05, -1.08128253e-04,
          -1.00728495e-04, -9.91509203e-03, 0., -4.28550520e-05,
          -2.14932279e-05, -3.73088842e-04, -9.40414960e-04,
          -7.33578272e-05, -1.23907026e-04, -7.83443829e-05,
          -4.11280291e-03, 0., -2.93561199e-04, -1.41897719e-04,
          -9.49596986e-04, -2.07300554e-03, -2.16715597e-03,
          -4.01419029e-03, -1.89674692e-03, -9.91509203e-03,
          -7.72308500e-04, -6.48974383e-04, -3.59156285e-04,
          -2.10049422e-03, -9.66536533e-03, -2.17395718e-03,
          -3.84023064e-03, -1.67121924e-03, -6.97929645e-03,
          -7.24986545e-04, -4.43006214e-03, -2.29815324e-03,
          -9.32519045e-03, -1.10562111e-03, -1.88324266e-05,
